# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]
[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.3, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.218851', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.2198453, 'end': 1646329547.5063734, 'wall_clock': 0.06841292447514005, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9318388376016487, 'date_end': '2022-03-03 17:45:48.213220'}, {'n_fn_calls': 156, 'local_min_list': [-0.06532075478120308, -0.09370464509987841, -0.06532075478290358, -0.1528726653684888], 'local_min_par_list': [[-0.03635921931554179, 0.17732667979773692, 0.6137398376295712, 0.004619983117007217, 0.3605465470284177, -1.5708124707817268], [-0.2020673744387306, -0.044782379147708905, 0.6241783871381821, 0.0042811902774671515, -0.0700231498555174, -1.5708156258192323], [0.036360413996882904, -0.1773448016384159, 0.9570562012326521, 0.004613848405729277, -0.36054471948165095, -1.570810749319625], [-0.6400718549297221, 0.1096193893556598, 1.0503852229920108, 0.010960274423318955, -0.07216607068693809, -1.5707804029662136]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-4.577887826484275e-05, 0.0004930648732799079, -2.6209994917716375e-05, 6.347978803679767e-05, 0.00029165890140599594, -0.00011862330219164008], 'cost_qaoa': -0.1528726653684888, 'opt_parameters': [-0.6400718549297221, 0.1096193893556598, 1.0503852229920108, 0.010960274423318955, -0.07216607068693809, -1.5707804029662136]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.2, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:39:41.858568', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329181.8591223, 'end': 1646329548.6361842, 'wall_clock': 0.1018825172053443, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.8996256504497204, 'date_end': '2022-03-03 17:45:49.413236'}, {'n_fn_calls': 208, 'local_min_list': [-0.11473204548647026, -0.13420072568352243, -0.13420072568263314, -0.21435726684164028], 'local_min_par_list': [[-0.6039870725352313, 0.7036739513635687, 1.154092105331889, -1.5060941153849918, -0.1412955139911483, -0.004006726534795647], [-0.6081128978290109, 1.5970877687291638, 1.3451311717401098, -1.601995871658365, 0.19981826288474894, -0.027499478758664035], [-0.6081128891123236, 1.5970841132962788, 1.3451307509654145, -1.6020003665863654, 0.19982576424213258, -0.027489534593018606], [-1.2429828985962423, 2.1625119184919455, 1.428810363441223, -1.557966931451675, 0.49822604162532635, -0.005872120254385591]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0003843507865688746, 0.00029026351635310635, 0.00046323364440646695, -9.709148988959574e-05, 0.0003437597122402296, -1.6629386183024788e-05], 'cost_qaoa': -0.21435726684164028, 'opt_parameters': [-1.2429828985962423, 2.1625119184919455, 1.428810363441223, -1.557966931451675, 0.49822604162532635, -0.005872120254385591]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.4, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.635310', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.63596, 'end': 1646329548.7381225, 'wall_clock': 0.0686394895447625, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9364059183055162, 'date_end': '2022-03-03 17:45:49.696263'}, {'n_fn_calls': 115, 'local_min_list': [-0.11629257267470722, -0.2798691291724903, -0.27986912915376777, -0.27986912914802703], 'local_min_par_list': [[-0.19299098249921093, 1.570576518801414, -0.1558871450691965, -1.5707990601469917, -0.49362456403466015, 1.570796964739308], [-0.8513412339532064, 1.5719931383335293, -0.6661443094246511, -1.5707939043468473, -0.9766606776015846, 1.570795332009968], [-0.7194549382473788, 1.5719971315334824, -0.9046522751222801, -1.5708043527976385, -0.5941355871960533, 1.570791175231692], [-0.7194543573293523, 1.5720063093995742, -0.9046522351831683, -1.5707900098506355, -0.5941358330642291, 1.5707937650329222]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00020251373354316184, 0.00010758616359641138, -7.452478745171719e-05, 0.00045321074018372877, 6.701618191638987e-05, 0.0004727790374546209], 'cost_qaoa': -0.2798691291724903, 'opt_parameters': [-0.8513412339532064, 1.5719931383335293, -0.6661443094246511, -1.5707939043468473, -0.9766606776015846, 1.570795332009968]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.4, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.679469', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.6802304, 'end': 1646329549.5685182, 'wall_clock': 0.06885785771740809, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.936405887094877, 'date_end': '2022-03-03 17:45:50.258190'}, {'n_fn_calls': 157, 'local_min_list': [-0.27986912915234824, -0.1162925726706606, -0.11954863398112753, -0.08495817107533829], 'local_min_par_list': [[0.7194543109809917, 1.5695972665567497, 0.9046519895535751, 1.5708017240872607, 0.594135828939295, 1.5708041701993558], [1.3778053319023376, 1.5710183217881897, -0.15588598404348827, 1.5707889071297068, -0.4936248732192058, 1.5707967532589597], [0.977057747494501, 1.5705116764619564, -0.22886148319175162, -9.613489610082526e-06, 0.06350907787493544, 1.5707941600437023], [1.2330009786118499, 1.5651102865891753, 0.19385951764140733, -7.0210117254446265e-06, 0.020670611995214288, 1.570807407362727]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00028013835026334413, -0.00044639968859045445, 0.0002342536615947753, -0.00033494336761395087, -0.00016535974493630726, -0.0003102800672282692], 'cost_qaoa': -0.27986912915234824, 'opt_parameters': [0.7194543109809917, 1.5695972665567497, 0.9046519895535751, 1.5708017240872607, 0.594135828939295, 1.5708041701993558]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.3, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:40.788977', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329300.7898736, 'end': 1646329556.4997015, 'wall_clock': 0.07103050774998135, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9334209203124737, 'date_end': '2022-03-03 17:45:57.232799'}, {'n_fn_calls': 153, 'local_min_list': [-0.3336472976578534, -0.20037996464900926, -0.1423686334082307, -0.0937046450962642], 'local_min_par_list': [[0.6827731482016229, 1.5537767990902953, 0.9151822075173082, -1.5709292149582001, 0.5985247831257452, 1.5708000150978798], [-0.5963633765443712, 1.571041239272279, 1.3359580148840253, -3.142752813012257, 0.062401442896328846, 1.5707976665354426], [-1.7702604342784265, 1.5675036462157517, 1.3732573937063661, -3.814261054677987, -0.46755530442173615, 1.572457439166028], [-1.3687290216640524, -0.04478003586723101, 0.9466166036528195, -3.1458709083430927, 0.070024853186144, 1.5708000987047752]], 'local_min_accept_list': [True, True, True, False], 'init_par': [8.69483469869202e-05, -4.029882836062025e-05, 4.136729350750904e-05, -0.00024430909067731587, 0.0004951804134263385, 0.0002201477326239247], 'cost_qaoa': -0.3336472976578534, 'opt_parameters': [0.6827731482016229, 1.5537767990902953, 0.9151822075173082, -1.5709292149582001, 0.5985247831257452, 1.5708000150978798]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.2, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:39:41.858649', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329181.8591146, 'end': 1646329560.0122612, 'wall_clock': 0.10504254069593218, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9335924600073229, 'date_end': '2022-03-03 17:46:00.784821'}, {'n_fn_calls': 214, 'local_min_list': [-0.09745684845502241, -0.09663574386437201, -0.09746388141586108, -0.21497503167775306], 'local_min_par_list': [[0.23145232115309475, -0.7471228013552468, -1.1468882036966246, 0.1404043711500081, -0.279008527199692, 0.0044628216057213035], [0.2312664118700309, -0.7438676341018503, -0.5536479565921998, 0.07787910628800994, -0.15116186815072333, 0.0022408029185743564], [0.23138329190997964, -0.7470845117848123, 0.42189561067667647, -0.14048977879615457, 0.471466985407295, -0.013599222477377939], [0.4012697543130437, -1.6794257020775314, 0.7733607296559442, -0.03131975613478814, 0.4281577602696677, -1.5685565265236818]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00016264898108492434, -0.0002537157097443603, -0.0004496650747354697, -2.0583963683093248e-05, -0.0003824280135403958, -0.000290424378636867], 'cost_qaoa': -0.21497503167775306, 'opt_parameters': [0.4012697543130437, -1.6794257020775314, 0.7733607296559442, -0.03131975613478814, 0.4281577602696677, -1.5685565265236818]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.1, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:39:42.042116', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329182.0425847, 'end': 1646329561.0439162, 'wall_clock': 0.1052781476577123, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.8227799817665291, 'date_end': '2022-03-03 17:46:01.827941'}, {'n_fn_calls': 213, 'local_min_list': [-0.7624451389325553, -0.7624451389389277, -0.7624451389390117, -1.1473628799320195], 'local_min_par_list': [[-50.030524868964655, 24.38293312290701, -9.961000573521337, 22.173227817776393, 4.211113702822385, 6.200306578068249], [-50.03052487592666, 24.382933912041477, -9.961001271419619, 22.17322799930457, 4.211109441964562, 6.200308583580913], [-50.03052480689947, 24.382933824971584, -9.961000893061458, 22.173228121387005, 4.211109614468845, 6.200308602279033], [-50.55501984819401, 24.331148101998156, -11.662540056193018, 18.89942080041973, 5.5048347952069925, 7.84860144664367]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029317025786924954, 0.0004896952264344849, -0.0004611391606630967, 0.0004983748834570328, 0.00011424579045601045, -0.0003973635967599536], 'cost_qaoa': -1.1473628799320195, 'opt_parameters': [-50.55501984819401, 24.331148101998156, -11.662540056193018, 18.89942080041973, 5.5048347952069925, 7.84860144664367]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.3, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:41.042764', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329301.0433161, 'end': 1646329565.1445403, 'wall_clock': 0.07336145116223229, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9334209157257354, 'date_end': '2022-03-03 17:46:05.853025'}, {'n_fn_calls': 169, 'local_min_list': [-0.09868515082907996, -0.09868515044371465, -0.33364729765752277, -0.20037996464566826], 'local_min_par_list': [[-3.7517857982300917, 1.572248468553207, -0.2353365663573695, 1.5723771847992047, -0.8304773761712194, 3.795129745036585e-05], [-3.7517849742848672, 1.5723248241417118, -0.23533895422968393, 1.5723954750692606, -0.07946227683921955, 1.5666329830577288e-05], [-3.824365765178187, 1.5878144412862376, -0.9151822228509542, 1.5709293859912716, -0.5985247650946668, -1.5708002079572132], [-3.7379559288260116, 1.5710438609466326, -0.23483908141331786, 0.0011614718102360112, -1.5083944048311324, -1.5707965515588411]], 'local_min_accept_list': [True, True, True, False], 'init_par': [-5.850504373810253e-05, 0.00031445231631989086, -0.00010055306461313041, 0.00027055895094925647, -0.00036632049360501944, 0.00027754633293279195], 'cost_qaoa': -0.33364729765752277, 'opt_parameters': [-3.824365765178187, 1.5878144412862376, -0.9151822228509542, 1.5709293859912716, -0.5985247650946668, -1.5708002079572132]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.4, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:43.504782', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329303.5057967, 'end': 1646329573.6556191, 'wall_clock': 0.07504161735375722, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9475273347652782, 'date_end': '2022-03-03 17:46:14.837994'}, {'n_fn_calls': 99, 'local_min_list': [-0.28614280773890266, -0.28614280774549405, -0.08480693423121194, -0.10481280710338259], 'local_min_par_list': [[0.583918113301481, 0.001994301670401224, -0.0749912142820034, 4.6844699754615955e-06, -0.06187582572088277, 1.5707959486506844], [0.9868786204020754, 0.0019915883316922395, 0.07499203286874805, 4.135379387404788e-06, 0.06187481599472848, 1.5707947391007555], [1.8969719218937038, 0.5087471188476431, 0.4514384139698607, -0.000607223722409065, -0.014996672115966987, 1.570805912162655], [1.7456603818839402, -1.5711580050705316, 0.17785793739278175, 4.4891231945605274e-05, 0.47656999778189757, 1.5707953973811177]], 'local_min_accept_list': [True, True, False, True], 'init_par': [0.0001966984629947307, -7.314873676138469e-05, -3.762806274198695e-05, -0.00021026644430508081, 0.00040405810053193195, -0.00014236950912114188], 'cost_qaoa': -0.28614280774549405, 'opt_parameters': [0.9868786204020754, 0.0019915883316922395, 0.07499203286874805, 4.135379387404788e-06, 0.06187481599472848, 1.5707947391007555]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.3, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:40.657891', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329300.6584575, 'end': 1646329574.6905577, 'wall_clock': 0.07612002783351475, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9357605643349918, 'date_end': '2022-03-03 17:46:15.574946'}, {'n_fn_calls': 136, 'local_min_list': [-0.0953281800909751, -0.0953281801576494, -0.09532818018556802, -0.09868515070259973], 'local_min_par_list': [[-0.3357395203096325, 70.73952991985541, 0.2132160744689247, 1.570484539778777, 0.08433581299881743, -5.5930519761293616e-06], [-0.33573901453521154, 70.73952889742075, 0.21321517781583252, 1.570483719343183, -0.20199039521562304, 2.8344913957840333e-05], [-0.3357393228479672, 70.73952855684121, 0.21321599149196888, 1.5704818966143772, -0.5150319909240072, 3.402107872399109e-05], [-0.6101932148082396, 70.68728478641927, 1.335459728636087, 1.5692155783869204, -0.26056192255767957, -8.260721243646186e-06]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0003699504667833682, -0.0001563319043693232, 1.8419787602983796e-05, 0.0003061633934149323, -0.0004107003302642006, 0.00025515728182263966], 'cost_qaoa': -0.09868515070259973, 'opt_parameters': [-0.6101932148082396, 70.68728478641927, 1.335459728636087, 1.5692155783869204, -0.26056192255767957, -8.260721243646186e-06]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.3, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:40.716744', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329300.7174804, 'end': 1646329576.7248688, 'wall_clock': 0.07666871898704104, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9226806402573726, 'date_end': '2022-03-03 17:46:17.483482'}, {'n_fn_calls': 153, 'local_min_list': [-0.16069755220415927, -0.16069755221679385, -0.14238109814586788, -0.14238109817778555], 'local_min_par_list': [[-0.33984677977971983, 1.6880754365337913, 0.18603255954947143, -0.000914629735404722, 0.02264131640570392, -1.5707918974892112], [-0.3398471198794766, 1.6880773544304422, 0.18603136501894227, -0.0009138835576224298, 0.022641923551630975, -1.5707991242779196], [0.19996132907586547, 1.5627818576370194, 0.19692014599704638, -0.6738036063347975, 0.46750278893364183, -1.5691079497594786], [0.19996179287918867, 1.5627846886890087, 0.19692021141499005, -0.6737870556511922, 0.46750297772989075, -1.5691033000383607]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00010674422944087513, 0.00018027268195490854, 0.00019361872376766787, -0.0001471253011083492, 9.893113941002868e-06, 0.0002258007399181817], 'cost_qaoa': -0.16069755221679385, 'opt_parameters': [-0.3398471198794766, 1.6880773544304422, 0.18603136501894227, -0.0009138835576224298, 0.022641923551630975, -1.5707991242779196]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.5, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:42.102172', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329302.1027293, 'end': 1646329584.88977, 'wall_clock': 0.07855195575290257, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9348194298205026, 'date_end': '2022-03-03 17:46:26.015177'}, {'n_fn_calls': 113, 'local_min_list': [-0.038768223629230415, -0.05970592350006666, -0.05446040389545134, -0.054460403947919], 'local_min_par_list': [[0.22734554857371286, -2.6780678323912256e-05, -0.6117557873476255, 1.6166296281501673e-05, 0.001284311349821202, -1.570801683813559], [0.2975149273372898, 0.4720435977657663, -1.0815270240190926, -3.688915925738234e-05, -0.05527059355924384, -1.5708231290386576], [-0.41352603177824343, 2.579379635812061e-05, -1.2438527344485253, -1.769180354182858e-06, 0.5520573466537346, -1.5708017642612235], [-0.41352689246557595, 3.7813365813194764e-06, -1.2438532920347203, 3.8379269820935607e-07, 0.5520595282314452, -1.5707921926027766]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00037996144981042724, 0.0003880861748253451, -0.00012920117935190758, -6.964028477134988e-05, -0.00019755673426888099, 0.00031794282874474653], 'cost_qaoa': -0.05970592350006666, 'opt_parameters': [0.2975149273372898, 0.4720435977657663, -1.0815270240190926, -3.688915925738234e-05, -0.05527059355924384, -1.5708231290386576]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 3, 'p': 0.5, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-03 17:41:43.640030', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646329303.6408944, 'end': 1646329590.4366827, 'wall_clock': 0.07966549674669901, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.9376089217888144, 'date_end': '2022-03-03 17:46:31.455420'}, {'n_fn_calls': 120, 'local_min_list': [-0.059705923631534125, -0.2953531989802791, -0.052101710634189474, -0.03124999999453132], 'local_min_par_list': [[0.2975125847768299, 0.4720325447118081, 0.48927027309750193, -1.647527687903115e-05, -0.05527191255699771, 1.570793836668686], [0.8456464374018462, 1.5376398248112042e-06, 0.8721600008595944, -1.5707944754929466, 0.5965782019524359, 1.5707983157023182], [1.0452541396556945, -2.9684015985409986e-06, 0.7164598691825455, -1.5707985192645415, 0.11940927951685579, 1.570797551890671], [1.5707962254438543, 0.02842998630774843, 0.392698196124538, -0.7853962388988247, 0.3926972159891792, 1.570805157481216]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.000373975002351259, -0.0004291335110124156, 5.351081648475968e-06, 9.610290447215465e-05, -0.00040642665861367156, -9.78930074362737e-05], 'cost_qaoa': -0.2953531989802791, 'opt_parameters': [0.8456464374018462, 1.5376398248112042e-06, 0.8721600008595944, -1.5707944754929466, 0.5965782019524359, 1.5707983157023182]}]
